ticker,name,price_curr,change_1d,return_1w,return_1m,alpha_1w,alpha_1m,rvol,vol_status,trend_1w,trend_1m,up_days_5d,score_p,score_v,score_t,total_score,grade_score,description
'498050',HANARO 바이오코리아액티브,17065,-5.27,7.39,8.14,1.74,-30.57,206.5,폭발,지속상승,상승>하락,4,0,3,2,5,A5,추세 전환 시도 중
'0036Z0',RISE 미국천연가스밸류체인,11485,1.95,1.86,7.69,-3.79,-31.02,463.5,폭발,지속상승,상승>하락,4,0,3,2,5,F5,시장 소외주: 관망 권고
'0138Y0',PLUS 금채권혼합,10870,-3.38,1.59,7.62,-4.07,-31.09,351.0,폭발,지속상승,상승>하락,4,0,3,2,5,F5,시장 소외주: 관망 권고
'388280',RISE K엔터&여행레저,8300,0.97,2.91,6.82,-2.74,-31.89,385.4,폭발,지속상승,상승>하락,4,0,3,2,5,F5,시장 소외주: 관망 권고
'241180',TIGER 일본니케이225,30140,0.15,0.23,5.61,-5.42,-33.11,200.7,폭발,지속상승,상승>하락,4,0,3,2,5,F5,시장 소외주: 관망 권고
'244670',KODEX 밸류Plus,11470,1.41,4.18,5.57,-1.48,-33.14,224.9,폭발,지속상승,상승>하락,4,0,3,2,5,F5,시장 소외주: 관망 권고
'266550',PLUS 중형주저변동50,16420,0.06,2.15,3.99,-3.51,-34.72,634.8,폭발,지속상승,상승>하락,4,0,3,2,5,F5,시장 소외주: 관망 권고
'310080',RISE 중국MSCI China(H),10965,-2.27,0.78,1.95,-4.87,-36.76,206.9,폭발,지속상승,상승>하락,4,0,3,2,5,F5,시장 소외주: 관망 권고
'251590',PLUS 고배당저변동50,16760,0.24,2.54,1.42,-3.11,-37.29,476.1,폭발,지속상승,상승>하락,4,0,3,2,5,F5,시장 소외주: 관망 권고
'0131W0',1Q 단기특수은행채액티브,100525,0.0,0.03,0.33,-5.62,-38.38,692.7,폭발,지속상승,지속상승,4,0,3,2,5,F5,시장 소외주: 관망 권고
'0000J0',PLUS 한화그룹주,33045,-0.66,1.58,40.8,-4.07,2.08,107.1,유지,상승>하락,상승>하락,2,2,1,1,4,B4,박스권 에너지 응축 중
'446690',KODEX 아시아AI반도체exChina액티브,38370,2.05,10.15,39.68,4.49,0.97,105.6,유지,지속상승,상승>하락,4,1,1,2,4,S4,안정적 추세 유지 중
'496120',ACE 코리아밸류업,23285,1.35,8.18,39.01,2.52,0.3,95.9,유지,지속상승,지속상승,4,1,1,2,4,S4,안정적 추세 유지 중
'496080',TIGER 코리아밸류업,23015,1.93,8.36,38.6,2.7,-0.11,135.5,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'122090',PLUS 코스피50,56205,1.23,6.75,37.81,1.1,-0.9,313.8,폭발,상승>하락,상승>하락,3,0,3,1,4,A4,추세 전환 시도 중
'140950',파워 코스피100,60015,0.38,6.16,36.8,0.5,-1.91,195.4,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'225130',ACE 골드선물 레버리지(합성 H),76135,-14.45,8.13,36.65,2.48,-2.06,477.6,폭발,상승>하락,상승>하락,3,0,3,1,4,A4,추세 전환 시도 중
'237350',KODEX 코스피100,61215,0.44,6.17,36.35,0.52,-2.36,178.6,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'337160',KODEX 200ESG,31550,0.86,6.34,36.14,0.68,-2.57,120.7,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'159800',마이티 코스피100,60830,0.46,6.27,35.95,0.62,-2.76,130.0,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'0005D0',SOL 전고체배터리&실리콘음극재,18285,-0.46,9.66,35.8,4.0,-2.92,235.6,폭발,상승>하락,상승>하락,3,0,3,1,4,A4,추세 전환 시도 중
'152870',파워 200,78575,0.85,6.48,35.6,0.82,-3.11,133.6,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'294400',KIWOOM 200TR,100930,0.53,6.15,34.74,0.49,-3.98,181.5,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'332500',ACE 200TR,51770,0.35,5.99,34.71,0.33,-4.0,188.1,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'278530',KODEX 200TR,27795,0.29,5.93,34.7,0.27,-4.01,151.5,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'494890',KODEX 200액티브,22350,0.61,5.95,34.44,0.3,-4.28,153.9,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'292160',TIGER KRX300,35755,0.36,7.15,34.34,1.49,-4.37,154.2,유입,지속상승,지속상승,5,0,2,2,4,A4,추세 전환 시도 중
'375760',HANARO 탄소효율그린뉴딜,18170,-0.06,6.51,34.29,0.85,-4.42,147.8,유입,지속상승,상승>하락,4,0,2,2,4,A4,추세 전환 시도 중
'152100',PLUS 200,78500,0.27,5.72,34.19,0.07,-4.52,168.1,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'275290',KODEX 가치주,22830,1.4,7.87,33.7,2.21,-5.01,157.0,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'387280',TIGER 퓨처모빌리티액티브,12215,0.16,8.77,32.41,3.12,-6.3,182.2,유입,지속상승,상승>하락,5,0,2,2,4,A4,추세 전환 시도 중
'0094M0',RISE 코리아밸류업위클리고정커버드콜,15865,1.24,7.05,31.55,1.4,-7.16,144.7,유입,지속상승,지속상승,4,0,2,2,4,A4,추세 전환 시도 중
'471780',TIGER 코리아테크액티브,22205,1.9,14.49,31.43,8.83,-7.28,188.8,유입,지속상승,상승>하락,5,0,2,2,4,A4,추세 전환 시도 중
'385520',KODEX 자율주행액티브,14755,-1.93,5.69,30.58,0.04,-8.14,165.8,유입,지속상승,상승>하락,4,0,2,2,4,A4,추세 전환 시도 중
'388420',RISE 비메모리반도체액티브,20000,3.84,19.08,29.32,13.43,-9.39,142.0,유입,지속상승,상승>하락,5,0,2,2,4,A4,추세 전환 시도 중
'494330',ACE 라이프자산주주가치액티브,19405,0.0,7.87,26.46,2.21,-12.25,140.6,유입,지속상승,상승>하락,4,0,2,2,4,A4,추세 전환 시도 중
'0053M0',더제이 중소형포커스액티브,13165,0.15,8.18,26.4,2.52,-12.31,131.5,유입,지속상승,상승>하락,5,0,2,2,4,A4,추세 전환 시도 중
